user_id,social_type,channel_link,channel_name,channel_info,channel_readiness_collab,channel_verify,channel_ava,social_num_subs,social_num_photos,social_num_videos,social_num_files,social_num_links
06c4a41c18f74a9a9baf40230b80603a,tg,[messaging-link] на максималках,"13 лет в маркетинге и PR

реализовано более 100 проектов

Автор: Сухарева Алина @alinasuhare

Здесь всё о маркетинге, продвижении, личном бренде и развитии!",0,0,https://cdn4.cdn-telegram.org/file/LdwEpxTmQreUjZ3bKtRf-7WovhA5D2oDHLCt3KFSY_7uF6WvU3idroE-hpd0skMkNLFUvORDosaKubphdVkWikMlWDI51zOGM4lFSSa0tfr8IpzFHsZ9vAMa59AqLuellEvCj8RtZoAGO4jKOG0hxeIEuCv0vCOPRjBAxXt9HRUAxp7SHC7SBlDE6jyd_u51wKRfoClNaY6_EJ2N29LweMKjqZ6g0ERQFctSiWGE-niR7Z2vzsq6mheUiO_gn3RmxqyCogPRKt5jHaB6xuwnMK6PagnY01BpEOA6BGsXOihA-OQ9rO6nPzPB7kn3slYmG3IAOt85JLzI6u1HLz3HsQ.jpg,175,67,14,6,5
838c1d28c62e4236822a878a2a1d6d85,tg,[messaging-link] ПРО ПИАР,"Экспертный блог журналиста и пиарщика,
наблюдателя со своим мнением.
Полезно для тех, кто развивает личный бренд и кому нужна стретегия продвижения

Связаться с автором @menshikova_pr",0,0,https://cdn4.cdn-telegram.org/file/ERgUqGdoTBWJ5ioR66-4cVBVV78cLDPEcHh71IUGsNWuhNIyMkz044w9E5YL9do8COo_-NXd0KZT99q9di432rnCUint7onf1xjdkOVtw5yzBF8GHPIsTEorzRJUIZOQkKAMqtnDjmwJ2uaHyHuPqyzwY0A_Zoi4_bRWA0-f2jLyARQlnZxiolQxZwk-w5LmI07Ixw2fjibetEiqPejZc7OGsTQH722qNyby7B5Egdc36T5YnDRwSyXvGmu66M3fUWLLlDgI8TQB_vA7R_wC00Tq7EU1qWLpArA1xBAg_6QW84c_w66pEv9B3INQkpzXEfxZPm-9DyeUgi9BhpVqvA.jpg,1.2K,945,511,39,540
dab030fb90c743c893a794a7b387596a,tg,[messaging-link] Жданов про Performance маркетинг,"Привожу продажи на WB и OZON с помощью внешнего трафика.

Beauty/e-commerce/marketplaces/ed-tech

- Блогеры
- Яндекс Директ
- ВК реклама
- Telegram ads
- CRM стратегии
- Автоворонки
- AI автоматизация

@zhdd_11",0,0,https://cdn4.cdn-telegram.org/file/maa2Dzu2kSUzRDas5bFwgJHsDFNLnAXTRKGoY5tAlnIK3dEJz_pcREqfWhbrd5Ms7LMcnP3z8u-1m-udWru5veSBooBWZQzB-0Rj2FfkWgaotumDFjy82lBfXhYquSj3hb5bB9g0H0ETFcib2HrnG8BGRCDThiR1MbZYsXlP9VKoWlCTeK7dKqvyQ8nCNC9BlvoeOMudtwh_Pgml8ZV0LS_6jdKpUCqjj9vX1hDdcgUfW-K4fAZ1xtPpR_zKCGE-8Feg536HkWSRqr9hN4SxwtwqsdJm-d_GrRMq-zB1cn9eFre7xA0GFqtKdnYFC3s9TmRn3QlBQ-MSd2K3-Hcutg.jpg,873,36,3,6,38
396c7a86b364402da62880c7819dc930,tg,[messaging-link]. Алексей Чайкин. Бизнес наставник. Маркетолог.,"Консультации, сопровождение, бизнес Наставничество, выступления, предложения - в директ @prochaikin

В канале мысли, концепции, идеи и кейсы в области мышления, маркетинга и бизнес процессов, анонсы событий.

Разбираем методы траблшутинга.

chaikinpro.ru",0,0,https://cdn4.cdn-telegram.org/file/e5394v5CwAFM0aL8gpu57AR2UDxVIHG4ti-dvbNGEJZW4bc8HF5YiakE7h-vLAfNFMZsXqQC_6c_I4UI0CRfSwWJI89V5JZQOL43K2jFNV1-AWAB53KL2ePUIYmfXIfGAvW02Ax4MIHSNtj-3HuqxaEdwZ_1BCq3P0xfP9GvNPwC4qb9FxbSfjOw6SHtF5Ty12Xk2vZGh3vaSPEer6Km8Nx_hkOX2lUdWSKxloOczTFVf82cu6fWYKDMdIoULq9fPNiDkVsyxjP5rkVF3Himif9ksOjAQo1sktxvYrR7cmkjk8YGD-bwrUckzmJSQGHl1v5W4fqU6Y0wOtdpXsxmAQ.jpg,615,243,65,131,
330bb2b0d1d742fea2e935b103d2e349,tg,[messaging-link] про SMM,"Та самая Лиля Гречка
Делаю так, чтобы у бизнеса были деньги (через социальные сети и пиар-стратегию)

SMM в ГК ТОЧНО
Руковожу своим креативным агентством

Контакт для связи: @almondbranch",0,0,https://cdn4.cdn-telegram.org/file/WRAS0Q2-N78CQeJn3SRjkyL7zj_Fw6cCsQFrMjnLY95AxNkF4bEpgpAjxWM6YQQwFB0palnqnKlIHZwhXzGvrI1IoL9AAENrhI68eR1uV4xKjWkk9tJ8BUhRHhGCB7obg94N6g1w7-LtIyX4ctDtxLaltb9spidK8j2nx6Nv0i-G0ZL9R7RCpYEB2Vk3LSdUKG2T4q4zHcusNdQov5bNQi2dS-44bQRQiQepLtwDqBifV0tPOXyO4_LpboVACPe1KbjCBV4NQYnfBb_9dvWNMRBL5jNr3obWP3S7_R29QPS43gMGNXLszN-kaLhxt8WZ7ygdZ9pZt0K1JbF9PpbYwA.jpg,511,1.51K,252,2,157
8e3e7525596d45dda3afb3bde189bf3f,tg,[messaging-link] | поисковый маркетинг,"Поисковый маркетинг «Паньшин Групп»: SEO, SERM, PPC, контент-маркетинг, геомаркетинг
Разбор кейсов по продвижению клиник и медцентров
Оставить заявку https://clck.ru/3MwDCV",0,0,https://cdn4.cdn-telegram.org/file/BqaAXurZTapcaEmyl10LNJoxWCVByoLkm54n1ZgUmRhmHZsOB7gR6--npNo4vfcdD94SEdk1Z9uZn4SNFcBpalxRzxlH8MNEFjozphnEUi7NQfU_E6uW_EyBog2aUQynRq81a6kLqZqRkVpmgbZqzLDYlT4e3ixGuNFAclwhUMagkaRDmOm-JPuZoX8-80XPbv4zHKd554F2VqdjuY6MEGr926ctv0zUlavB3tVJTDo3zmLxxWi0bkQsNIDASbHeBCUuS7DGLQ1prWMzL89v0_twD3paU0J4Si73Q2AfC7XIV-spSatVVGLDtJjcA8AFJMoHUm2HCR7WlkA0KrrbEA.jpg,457,638,61,8,506
684faf3693334bbdac6505c116c8c0ca,tg,[messaging-link] SMM-львицы,"Маркетинг, брендинг, продвижение

Разборы, стратегии, контент. Как расти через смыслы, а не хайп

Выступала в Эрмитаже и для Сбербанка. Выпускник Британки и Novikov School. 11+ лет опыта, 300 клиентов",0,0,https://cdn4.cdn-telegram.org/file/uRW5AWXj3OCHHLYe_NtGB2cjUNPcOBZrimrExnXiE5PR_ENlGXtJ9Xft1eOM0-M84fMfB44UN-54fY3qbtqwD9DRGvmyX8OonFLbjMWFgkBJYBFImBTLXbMQGGsaohz6bwa74mmIY1Y7ZkFBfj78rP8FWPYsrFYgC6IAIOs67siscHw6jsG8bjHuZneGjkynnmb-UhHfVGiobDOsIy9Jv1UAUjtQR4bPzfNz8iKwYg6z24KWcgpi92M2qKNXgyPAogdZ43f5YRp9B4RA4M4-t7e3W_Lsk7qnOCX9q3dvKIgGXXT_FrQVEGPLRCdnwgKEbZ9ByjCatCaYJgSKr4NiOw.jpg,432,1.27K,299,199,130
dee744afe12c4868a3ba933a2a2a53f1,tg,[messaging-link] о продажах 🤝,"Сергей Жариков
Рассказываю понятным языком о маркетинге и продажах по мотивам 20+ лет опыта в развитии проектов для разных отраслей бизнеса.

Бизнес-трекер Фонда развития инноваций Краснодарского края

Связаться: @zharikovss
+7 (952) 830-66-70",0,0,https://cdn4.cdn-telegram.org/file/fsU_IJyGfcODYg2NOZRi96N1yPdo4460KHznDxrAx7tz2Y49GIx0fYl0dnK0S_BTlIrTIhjUThZsGKsBM8ItXb01B4ALUrBnpGobrQ-9A1qSqpv8GhLgOFNu5Hb7-a6K4B2wo7Do78LXKWnSHtHXqEV4Cq7hKRwdWQYVWIc5Ga7iCzrJceFCb3ir2mim1AdAjdshgvuqBAWUWnoiZt56qHnbyDoltPkM8gTeuxySX1MYU3XwNGhfIXW2TjGxs-cpWWpcAYsRIjk0EGx_nDwgvVp_H_JvarsLxVEMhHrOe4W-SvpuvNfLKbrqGuT41yVDrKQLYHrOyWWsUbcXTPh95g.jpg,425,253,45,13,112
95c7c12829934c26944ccc4e226337f2,tg,[messaging-link] «Шиллер»,"Я Александр Шиллер

Этот канал о том как создать бренд, который будут выбирать среди конкурентов.

О создании смыслов, продукте, маркетинге. О том как делать свой продукт понятным.

Александр: @shiller_lex",0,0,https://cdn4.cdn-telegram.org/file/H3t_QEHVsUnaHniuWYnvOsdvKeJ4B6RyyHotpbtoXUWm_VQ-jDV7zwlK3ImRc1x-C3lVdKGPlr8bP1bqWwzm2uDQslOP5hAHM9SLth3IMa4xVY5L44qCf35rVCSBWK_0Rpnbw16XxCdqTfXX_abt3O3FsDHgh_akVnfEyMNeOtvNJl2K10xljcTi7C_zUZHRmVvEa_zfwvPZTFVPKB-iE-7xOIa4T-lXx-L4vOicC8J7N36SNPTrO4RZC_PhkLKe0m3feTTR1fid9EWi74pEp3o0CJP1glXFGkC6i_Teq8NZZVcVXlPhWJQ4Qus4f_12vSrUgtOt4AdF2Uk78DIopA.jpg,391,71,62,5,31
f1bb73e7289b43178af96035959c04d7,tg,[messaging-link] и понятным языком про нейросети и AI-продукты.

Закрытый канал с уроками по ИИ в маркетинге, SMM, креативе: @ai_shorina_bot

Все вопросы сюда ➡️ @shorina_yu",0,0,https://cdn4.cdn-telegram.org/file/IihwFiq44IztBKahnBF6MKs5oaUz3YVOJ3IIZLVosV-LJ_1aNkk9Oz85fZdfUl7GeS0rMZDaadyag4Rb_dONFyr0JwsfgM6WyYFzHiVPZPmAgAYs0g4gYQtN-bvM9c4arGEvKPHdokhSKe4WSOPDXXXgHop7e814GncVWGDhvo0v6z-it7XLyT6R445SXDiCj-XSK0OjYkt_mvyFJR8pvF9aOM4TOs_U3X_shkg-GIKjv7pyIWRhejvLUCZiIViIi3rvUKjnydWoJEQiQIeJ08HEr_IPENj1gDjDzTSRyeWe8fjq8hGrIQ7he9mCaK9O26cMMH_LWmi9cLUX2bfeIA.jpg,309,263,44,3,98
409c3ace6fb14049a48d25b603ab13c7,tg,[messaging-link] для предпринимателей 🩶 Ирина Матухнова,"Данный канал батарейка для жизни, которая нужна любому предпринимателю. Здесь вы найдете ответы на важные вопросы, получите заряд радости и вдохновения.",0,0,https://cdn4.cdn-telegram.org/file/a9rZz3LPiDCTc9XlPQS5aIdtAz-BzX7vRpBW6K2qwp1VO90fKwpaTD1SC23Wc8zJT_tRTWz8xztyc4qN9axNMEhRYIk1DZjMFE_bSJ4DySu0fd0kmxq52twoH4Km-6F04BuHuzlNE-uUQRpP-VrDx6VeFqch__gpvzPrt51XeoURINab3Uks5Z9e3rDmV90XHLppoEERp8VELYB1GxXSdggQP6HEoLh-G3_DcSKFK3N1Y-dWMG9muT8ZXyGymG6uIKZB9stxbG8A9XJEj13RoB3WLBiup3eblwEKzNhKvd4EGfqcKai2JoDmZIpQzzouVHP8WyaTCeOhxU4rWGluMQ.jpg,299,174,83,2,64
ce6c24c2ef9746dabfd6ba8c63c156a2,tg,[messaging-link] и было задумано,"Менеджер, который распрямляет процессы, спорит с самозванцем и задорно перформит. Здесь — мои хаотичные методы выживания: как не утонуть в задачах, сохранить баланс между стратегией и рутиной и не потерять команду, фокус и себя

@rawtu, пишу о том, о сем",0,0,https://cdn4.cdn-telegram.org/file/gAvfRQ65JHNSG3H9YEt9wS7I0V5CFZTXIF1UIO_zqp4oMo7qhzDJ38K2tddSZtvgaD6E2B6FeDeuSlFtFwbBLz-anicC_H135OuSSPRAxrrqZQSABeGEyYsKmyNw84nCmRY6ZkRZr5raLWSrHMSvZPdot4TtTha-tLNfYyvczoSQn9hxc34MBuZPnpkVgxwiudF-8Wl0-VRfrLA2wmipb_5T_s29ggJPHnDfYYGZW_HuUksrUVddJVnZtQhzfTXhOUa_DaAcvP2kvP_HcW28zXSOQiOhYSNwPJukyPk_FaRUyoFKgvTOtBJ-Sa2n3zQ9uBoCXfEEWJvPVRa_V5dNVQ.jpg,123,27,1,1,18
af7b45ebb6a4430896e105f8f6a87381,tg,[messaging-link] Огнева?,"Заметки регионального пиарщика, инсайты/ды, практический опыт и немного личного от краснодарского пиар-директора.

Предложить что-то или позвать на проект сюда: https://ogncy.ru/",0,0,https://cdn4.cdn-telegram.org/file/g_pbWnqV38niciqFZOH3dbtaEWKWTqeGJh-5mGsuMAhcaOVGkEXBlkmCNO-nX-ZkJDU4CufuaUEmITHBERK72WYx1YnZDu_JRP7rjV5Z3ny8xrY8qugsz-gPPyFpuKubsSdnRHm0Xl-OgIreQIfpdBT2QtxHy3GEh-Djmv7JRm-hemLQ8ZlHJJ2cYXzKtO4DBbKsqXbcEOHgKdXBSw-33lt0AbRCLsg2mWUWbdpPOplUWUYXslKspvVjmhET4jOK4Eeh2rqXBaoP5y1I8GIF66JJfjBOaCYYvVatWyuL7g3rJtiU6DhZG31Q0qUZgZ2eve28IJLKyuD2Hc5E8ustug.jpg,107,37,8,35,
9566f8401c43403982e610a89379dcf2,tg,[messaging-link] | SMM - Краснодар/Крым,"Меня зовут Виктория, уже более 3 лет я работаю в сфере соц.сетей и создания контента 👩🏼‍💻
На этом канале вы можете увидеть мою работу изнутри, кейсы, записаться на съемку или на комплексное ведение соц.сетей 🫶🏽",0,0,https://cdn4.cdn-telegram.org/file/U2nzQ-H3GFJtYLKkt8zZWSzKWehdMc7ULMRRSpR4Ts-8KAmHAd2-9fZThxAR8DAHvroKRXSOIQKA-Yb2czp6AI4fhVhVHvCZkzO9MQfUt8dkSVybf4DYRgTrbqCxtpWSYwcKP3k-a0pknCNspHniysbRwYU3S0BOCJM5gGlJwJoqSScqsaMs3jSniOyBRt35USKDXcn8nd-XmZammLItnnrYP6Vz96RjXbno4egfeA5UzeledjlJxDv3ceHMSB_TyRxNEui7_mJo9ACpMbVzIz5ruXqybgiqHPHTCFOOcNQ9_KgsSPUW2LfuAwZtK4Bf-aNleLyCNm8aAo1169y-lg.jpg,27,109,90,1,
7748c1de64b54a4cb5bba99b66177ab7,tg,[messaging-link] ОСНОВАТЕЛЕЙ,"Канал для предпринимателей и экспертов. Про развитие стратегического и тактического мышления, про целеполагание. Про мышление без ограничений. Про развитие: лидерства, EQ, управленческих компетенции. Про эффективную команду.",0,0,https://cdn4.cdn-telegram.org/file/RuUhLIrl5GHnLnvtvNU2DkQAiOQYlT4reNUmpyVVdtljbH4CJ0A0zzSvZC1JqjVdYz9HrNL_ixdoqQAT4AzvEH-nYvSzway_C4VYsitCJzeB1TlHoLbPSM9VIulVMacPpa6u3r77TE9bGMkVkmN-fNMl0G794n5BNWs3w5NfC6nlJvZSzcBaZynTkGCA-KlNFvN8KMKkbLGj4iBFmsjxJA6_RLp4FrB06xNRA4hzwYz7a1wclD7Tjqk6fcXhjW72siUICnWIe8LhyuPEdTZ8tIDLaj15-WIVbwvln5hbx-TML7w6ErR9iLDyApZRM6w1hVck0zCCS62qJB3NeWUbyQ.jpg,25,6,1,1,
916b7bf2d6f94a139fba97bdc9eb01a3,tg,[messaging-link] клуб маркетинга,"Закрываем все вопросы по маркетингу.

Помогаем бизнесу расти, делясь лучшими практиками в маркетинге.

Регулярные бизнес-мероприятия @yugmarketing

Партнерство, сотрудничество: @jpalumae

Взаимный PR, экспертное размещение: @almaz_olga",0,0,https://cdn4.cdn-telegram.org/file/AlnCBh-Ogm8BTsg01K4T9EQV_d9EH2mDH5XKxZNW_1PHC2dwiVZN5CBeCEXjbKcKjED8JPz79ILKs4bWL_fx9ke7beiRMbu5BJHJgFhy94eWtXEY7lNZza0KjT910AzvPTik3gHk_Alw3xeafIuSfE5QARIMVeUS2mvZ9rjw2zcQKqxhuvM8FQ74a8ZCqlLsMEJonIpfn3BsH7A_0EwjpLscuLOzyPt1I2y0wWWrLyvVxg6u8tMPMkmmPc-B-Vt1zqnbgQ211J449QR_U9EXkI8Yri3uIUOQ4t1qMYE3M-0Tr2G3ITRLsYcBeaWw4NyV3GfXfC6PfOy_TMuAUFvkrQ.jpg,2.69K,577,108,4,401
51af49bcf16748b69c72f9b7d6b49f3c,tg,[messaging-link] про бизнес и маркетинг,"Предприниматель и маркетолог, 10 лет опыта. Рассказываю, как быть богатым не быстро, а навсегда, выстроить системный бизнес и маркетинг и привлекать клиентов из Телеграма.

Написать нам: @camilla_team

Курс по Телеграму: https://clck.ru/3AYQCH",0,0,https://cdn4.cdn-telegram.org/file/K6PjlKd0i7bffZx3rqajlfvlV_m_fCHZfCWOW07m5cOWvOzcr2zhsNpFq-nujq6jO1uPXclfY3qyVFzHKA6xS9IR-5wVQNAm4QfNk3GHu7PpbC73jGpd-nB9144XJtkzs9eBrGYcVJ7uxz_bTIpgAlD9SEHuUnUyUI89okVUEEBAKqi53tUY1Q_vv56VkY7EIPdv_LIUwopvBPGcNyp2sPBx_ifoJ3PMj1gEsHANOuxx_jhVMDW4lCPR91zGY4IVWPcHrt0rmdZ-xvrTiVAJOuR-kQJzdvqbUiLWgeLji_4m8Xv4xkc3NLgIkExBEYoHPQuf_Ie8jbUU5yJn-IQUWA.jpg,22.1K,1.15K,325,5,753
2546adc8c7e24984bd72e2f13654e327,tg,[messaging-link], нейросети и житие-бытие. Автор: Алексей Бегин (@begin17)",0,0,https://cdn4.cdn-telegram.org/file/LqEZp6MyR_rIKXOyr3cjS9E2kAfdGRSGJxmqfOx8q5EW-GEf8_5cPFcpvYnCyz8-zOHrHWJR6dVO5pRaAry2-iwD-EW-_9U2c4HCq2TT13rNdkTb6NS-ESwJFNByZxb3EKGmNUuyYRwcIiDGUc1DHscB9jYJjcgkFR6pnqxl2XRwju6CI4fzuhpAiOkohdJ5Zso1vkINkBZBFnMyIRZMc7T2D0ipeLN7k9UUScvCWm0Kb5VCIoXz5GcBue4V13LKJp6nIDnVkDn6jM9D8cNahNrTuxeyHu2bvwH8el-ckBOi_kjSRTj4ZG2hbqIiefx-v4rDFt-9-I6x-WsZE--6bQ.jpg,9.4K,575,23,27,546
fb9042fc441e4a50a453b9877d8757be,tg,[messaging-link] и GPT-маркетологи,"🏴‍☠️ Пишу как сделать карьеру в маркетинге. И успевать больше с GPT. Делаю Marketlead.me, где мы подобрали уже 100 маркетологов в штат.

Ко мне: @supernilson
Вакансии Marketlead: https://spb.hh.ru/employer/10718562",0,0,https://cdn4.cdn-telegram.org/file/vwziZ-2FB6yaJTDV1tjelWqc74wA9RLdlvvqybL8mGW32XsAZl_qva1D_4GR02vwDOyDMU2NB1Vtxefeafn1eBU8v3Kqz9wSdu6R4phCPVb2gHkYgeQbjoOFQlix7u6bNt6pcbyVKkAxcLnYmfL81deNhDj0dHQe5ktI73VMM2FKW89HLWwk4S4GDNVlIVZUIHoYJDgKYuCRuokaEDBU9yMwFvxchvrXvz6qIiH4cxC4re5MVGRREe2h8vEmeBSQk3QoA1JsBqsQ6bzbh8Z0DoKqPRwrVsD0134AY9ClYJrF_n5N8mbS98BmUFDiWdLnDgmixONN_VFCocI7GfmSKw.jpg,6.47K,255,34,1,146
5a288cfbeb5f40d9bc9730563f154e5a,tg,[messaging-link] Киру,"Сбер, Ex-VK/Ozon/Delivery Club.
Карьерный консультант, работаю с пишущими спецами: kira-kalimulina.ru/consulting
UXW-база: clck.ru/3Dng5u

Спросить/реклама @Kira_Kalimulina",0,0,https://cdn4.cdn-telegram.org/file/m2PKulMFATD6j_ayK5LNy-VCm488zDktEAeyBG_ZZxgtxPXFxLTmAL1RLovrPqF92S2QMm_d0OOb2P2m8aWkhG3ZKkDY7zyzrrF3QUvvm92HdjHeI8sIJFC5NSSNiECSIVLG-XDpKNvWryqAaq-gHUQoJAwsFFK62QE3ZVxkjBhudmEz8TUaMUBotxWt6mGJMKvTebKBuWdjBvvT465yjkD8sBNX3W_MgA1u9rZbFx0OMAP_Ptc7JTagF1B04jM_FIFzNSg6fdCwGi5AYY2nkY-HrHaagnEdojoZDfsXcz_UD4KFwCzgkvD_aqxqTTbyOKsGRH0q2tZUhJlQTTu-YA.jpg,4.29K,617,78,320,
50bf7c25a2d2446aa8781bf1e22df878,tg,[messaging-link] маркетинг ☄️,"14,5 лет опыта в интернет-маркетинге. Владелец агентства GUSAROV

По поводу рекламы и сотрудничества писать @gusarov4

Учу edugusarov.by

Продвигаю gusarov.by

Чат 3500 участников [messaging-link]
